2026-03-07 23:04:45 | [92mINFO[0m | __main__ | 
2026-04-22 11:21:38 | [92mINFO[0m | pipeline.training.tune | Epoch 25: train_acc=0.7758 val_acc=0.6704
2026-04-22 11:21:39 | [92mINFO[0m | pipeline.training.tune | Epoch 26: train_acc=0.7838 val_acc=0.6641
2026-04-22 11:21:40 | [92mINFO[0m | pipeline.training.tune | Epoch 27: train_acc=0.7893 val_acc=0.6669
2026-04-22 11:21:42 | [92mINFO[0m | pipeline.training.tune | Epoch 28: train_acc=0.7966 val_acc=0.6599
2026-04-22 11:21:43 | [92mINFO[0m | pipeline.training.tune | Epoch 29: train_acc=0.7977 val_acc=0.6579
2026-04-22 11:21:44 | [92mINFO[0m | pipeline.training.tune | Epoch 30: train_acc=0.8022 val_acc=0.6676
2026-04-22 11:21:46 | [92mINFO[0m | pipeline.training.tune | Epoch 31: train_acc=0.8079 val_acc=0.6613
2026-04-22 11:21:47 | [92mINFO[0m | pipeline.training.tune | Epoch 32: train_acc=0.8032 val_acc=0.6690
2026-04-22 11:21:48 | [92mINFO[0m | pipeline.training.tune | Epoch 33: train_acc=0.8114 val_acc=0.6690
2026-04-22 11:21:49 | [92mINFO[0m | pipeline.training.tune | Epoch 34: train_acc=0.8192 val_acc=0.6697
2026-04-22 11:21:50 | [92mINFO[0m | pipeline.training.tune | Epoch 35: train_acc=0.8124 val_acc=0.6662
2026-04-22 11:21:51 | [92mINFO[0m | pipeline.training.tune | Epoch 36: train_acc=0.8297 val_acc=0.6780
2026-04-22 11:21:52 | [92mINFO[0m | pipeline.training.tune | Epoch 37: train_acc=0.8178 val_acc=0.6766
2026-04-22 11:21:53 | [92mINFO[0m | pipeline.training.tune | Epoch 38: train_acc=0.8290 val_acc=0.6627
2026-04-22 11:21:54 | [92mINFO[0m | pipeline.training.tune | Epoch 39: train_acc=0.8314 val_acc=0.6606
2026-04-22 11:21:55 | [92mINFO[0m | pipeline.training.tune | Epoch 40: train_acc=0.8286 val_acc=0.6690
2026-04-22 11:21:56 | [92mINFO[0m | pipeline.training.tune | Epoch 41: train_acc=0.8337 val_acc=0.6780
2026-04-22 11:21:57 | [92mINFO[0m | pipeline.training.tune | Epoch 42: train_acc=0.8415 val_acc=0.6794
2026-04-22 11:21:58 | [92mINFO[0m | pipeline.training.tune | Epoch 43: train_acc=0.8387 val_acc=0.6808
2026-04-22 11:21:59 | [92mINFO[0m | pipeline.training.tune | Epoch 44: train_acc=0.8446 val_acc=0.6780
2026-04-22 11:22:00 | [92mINFO[0m | pipeline.training.tune | Epoch 45: train_acc=0.8479 val_acc=0.6711
2026-04-22 11:22:02 | [92mINFO[0m | pipeline.training.tune | Epoch 46: train_acc=0.8422 val_acc=0.6794
2026-04-22 11:22:03 | [92mINFO[0m | pipeline.training.tune | Epoch 47: train_acc=0.8430 val_acc=0.6815
2026-04-22 11:22:04 | [92mINFO[0m | pipeline.training.tune | Epoch 48: train_acc=0.8556 val_acc=0.6662
2026-04-22 11:22:05 | [92mINFO[0m | pipeline.training.tune | Epoch 49: train_acc=0.8632 val_acc=0.6718
2026-04-22 11:22:06 | [92mINFO[0m | pipeline.training.tune | Epoch 50: train_acc=0.8569 val_acc=0.6752
2026-04-22 11:22:07 | [92mINFO[0m | pipeline.training.tune | Epoch 51: train_acc=0.8562 val_acc=0.6787
2026-04-22 11:22:08 | [92mINFO[0m | pipeline.training.tune | Epoch 52: train_acc=0.8554 val_acc=0.6711
2026-04-22 11:22:09 | [92mINFO[0m | pipeline.training.tune | Epoch 53: train_acc=0.8655 val_acc=0.6718
2026-04-22 11:22:10 | [92mINFO[0m | pipeline.training.tune | Epoch 54: train_acc=0.8710 val_acc=0.6787
2026-04-22 11:22:11 | [92mINFO[0m | pipeline.training.tune | Epoch 55: train_acc=0.8641 val_acc=0.6697
2026-04-22 11:22:12 | [92mINFO[0m | pipeline.training.tune | Epoch 56: train_acc=0.8653 val_acc=0.6773
2026-04-22 11:22:13 | [92mINFO[0m | pipeline.training.tune | Epoch 57: train_acc=0.8693 val_acc=0.6579
2026-04-22 11:22:14 | [92mINFO[0m | pipeline.training.tune | Epoch 58: train_acc=0.8684 val_acc=0.6676
2026-04-22 11:22:15 | [92mINFO[0m | pipeline.training.tune | Epoch 59: train_acc=0.8752 val_acc=0.6759
2026-04-22 11:22:16 | [92mINFO[0m | pipeline.training.tune | Epoch 60: train_acc=0.8675 val_acc=0.6801
2026-04-22 11:22:17 | [92mINFO[0m | pipeline.training.tune | Epoch 61: train_acc=0.8738 val_acc=0.6690
2026-04-22 11:22:19 | [92mINFO[0m | pipeline.training.tune | Epoch 62: train_acc=0.8655 val_acc=0.6794
2026-04-22 11:22:20 | [92mINFO[0m | pipeline.training.tune | Epoch 63: train_acc=0.8755 val_acc=0.6780
2026-04-22 11:22:21 | [92mINFO[0m | pipeline.training.tune | Epoch 64: train_acc=0.8787 val_acc=0.6745
2026-04-22 11:22:22 | [92mINFO[0m | pipeline.training.tune | Epoch 65: train_acc=0.8759 val_acc=0.6752
2026-04-22 11:22:23 | [92mINFO[0m | pipeline.training.tune | Epoch 66: train_acc=0.8823 val_acc=0.6704
2026-04-22 11:22:24 | [92mINFO[0m | pipeline.training.tune | Epoch 67: train_acc=0.8825 val_acc=0.6801
2026-04-22 11:22:25 | [92mINFO[0m | pipeline.training.tune | Epoch 68: train_acc=0.8708 val_acc=0.6808
2026-04-22 11:22:26 | [92mINFO[0m | pipeline.training.tune | Epoch 69: train_acc=0.8823 val_acc=0.6690
2026-04-22 11:22:27 | [92mINFO[0m | pipeline.training.tune | Epoch 70: train_acc=0.8823 val_acc=0.6697
2026-04-22 11:22:28 | [92mINFO[0m | pipeline.training.tune | Epoch 71: train_acc=0.8893 val_acc=0.6766
2026-04-22 11:22:29 | [92mINFO[0m | pipeline.training.tune | Epoch 72: train_acc=0.8834 val_acc=0.6655
2026-04-22 11:22:30 | [92mINFO[0m | pipeline.training.tune | Epoch 73: train_acc=0.8908 val_acc=0.6759
2026-04-22 11:22:31 | [92mINFO[0m | pipeline.training.tune | Epoch 74: train_acc=0.8908 val_acc=0.6745
2026-04-22 11:22:32 | [92mINFO[0m | pipeline.training.tune | Epoch 75: train_acc=0.8860 val_acc=0.6766
2026-04-22 11:22:33 | [92mINFO[0m | pipeline.training.tune | Epoch 76: train_acc=0.8841 val_acc=0.6759
2026-04-22 11:22:34 | [92mINFO[0m | pipeline.training.tune | Epoch 77: train_acc=0.8955 val_acc=0.6780
2026-04-22 11:22:35 | [92mINFO[0m | pipeline.training.tune | Epoch 78: train_acc=0.8900 val_acc=0.6766
2026-04-22 11:22:36 | [92mINFO[0m | pipeline.training.tune | Epoch 79: train_acc=0.8907 val_acc=0.6725
2026-04-22 11:22:37 | [92mINFO[0m | pipeline.training.tune | Epoch 80: train_acc=0.8974 val_acc=0.6718
2026-04-22 11:22:38 | [92mINFO[0m | pipeline.training.tune | Epoch 81: train_acc=0.8915 val_acc=0.6759
2026-04-22 11:22:39 | [92mINFO[0m | pipeline.training.tune | Epoch 82: train_acc=0.8921 val_acc=0.6808
2026-04-22 11:22:40 | [92mINFO[0m | pipeline.training.tune | Epoch 83: train_acc=0.8985 val_acc=0.6822
2026-04-22 11:22:41 | [92mINFO[0m | pipeline.training.tune | Epoch 84: train_acc=0.9034 val_acc=0.6732
2026-04-22 11:22:42 | [92mINFO[0m | pipeline.training.tune | Epoch 85: train_acc=0.8948 val_acc=0.6669
2026-04-22 11:22:43 | [92mINFO[0m | pipeline.training.tune | Epoch 86: train_acc=0.8957 val_acc=0.6745
2026-04-22 11:22:44 | [92mINFO[0m | pipeline.training.tune | Epoch 87: train_acc=0.9007 val_acc=0.6655
2026-04-22 11:22:45 | [92mINFO[0m | pipeline.training.tune | Epoch 88: train_acc=0.9021 val_acc=0.6732
2026-04-22 11:22:46 | [92mINFO[0m | pipeline.training.tune | Epoch 89: train_acc=0.9006 val_acc=0.6739
2026-04-22 11:22:47 | [92mINFO[0m | pipeline.training.tune | Epoch 90: train_acc=0.9018 val_acc=0.6683
2026-04-22 11:22:48 | [92mINFO[0m | pipeline.training.tune | Epoch 91: train_acc=0.9087 val_acc=0.6787
2026-04-22 11:22:49 | [92mINFO[0m | pipeline.training.tune | Epoch 92: train_acc=0.9105 val_acc=0.6815
2026-04-22 11:22:50 | [92mINFO[0m | pipeline.training.tune | Epoch 93: train_acc=0.9004 val_acc=0.6794
2026-04-22 11:22:51 | [92mINFO[0m | pipeline.training.tune | Epoch 94: train_acc=0.9093 val_acc=0.6745
2026-04-22 11:22:52 | [92mINFO[0m | pipeline.training.tune | Epoch 95: train_acc=0.9037 val_acc=0.6690
2026-04-22 11:22:53 | [92mINFO[0m | pipeline.training.tune | Epoch 96: train_acc=0.9039 val_acc=0.6794
2026-04-22 11:22:54 | [92mINFO[0m | pipeline.training.tune | Epoch 97: train_acc=0.9030 val_acc=0.6773
2026-04-22 11:22:55 | [92mINFO[0m | pipeline.training.tune | Epoch 98: train_acc=0.9021 val_acc=0.6759
2026-04-22 11:22:56 | [92mINFO[0m | pipeline.training.tune | Epoch 99: train_acc=0.9122 val_acc=0.6704
2026-04-22 11:22:57 | [92mINFO[0m | pipeline.training.tune | Epoch 100: train_acc=0.9039 val_acc=0.6697
2026-04-22 11:22:58 | [92mINFO[0m | pipeline.training.tune | Epoch 101: train_acc=0.9129 val_acc=0.6787
2026-04-22 11:22:59 | [92mINFO[0m | pipeline.training.tune | Epoch 102: train_acc=0.9131 val_acc=0.6780
2026-04-22 11:23:00 | [92mINFO[0m | pipeline.training.tune | Epoch 103: train_acc=0.9138 val_acc=0.6815
2026-04-22 11:23:01 | [92mINFO[0m | pipeline.training.tune | Epoch 104: train_acc=0.9107 val_acc=0.6711
2026-04-22 11:23:02 | [92mINFO[0m | pipeline.training.tune | Epoch 105: train_acc=0.9112 val_acc=0.6711
2026-04-22 11:23:03 | [92mINFO[0m | pipeline.training.tune | Epoch 106: train_acc=0.9155 val_acc=0.6718
2026-04-22 11:23:04 | [92mINFO[0m | pipeline.training.tune | Epoch 107: train_acc=0.9173 val_acc=0.6683
2026-04-22 11:23:05 | [92mINFO[0m | pipeline.training.tune | Epoch 108: train_acc=0.9148 val_acc=0.6752
2026-04-22 11:23:06 | [92mINFO[0m | pipeline.training.tune | Epoch 109: train_acc=0.9112 val_acc=0.6704
2026-04-22 11:23:07 | [92mINFO[0m | pipeline.training.tune | Epoch 110: train_acc=0.9164 val_acc=0.6773
2026-04-22 11:23:08 | [92mINFO[0m | pipeline.training.tune | Epoch 111: train_acc=0.9155 val_acc=0.6690
2026-04-22 11:23:09 | [92mINFO[0m | pipeline.training.tune | Epoch 112: train_acc=0.9145 val_acc=0.6676
2026-04-22 11:23:10 | [92mINFO[0m | pipeline.training.tune | Epoch 113: train_acc=0.9155 val_acc=0.6739
2026-04-22 11:23:11 | [92mINFO[0m | pipeline.training.tune | Epoch 114: train_acc=0.9160 val_acc=0.6745
2026-04-22 11:23:12 | [92mINFO[0m | pipeline.training.tune | Epoch 115: train_acc=0.9228 val_acc=0.6732
2026-04-22 11:23:13 | [92mINFO[0m | pipeline.training.tune | Epoch 116: train_acc=0.9225 val_acc=0.6627
2026-04-22 11:23:14 | [92mINFO[0m | pipeline.training.tune | Epoch 117: train_acc=0.9226 val_acc=0.6718
2026-04-22 11:23:16 | [92mINFO[0m | pipeline.training.tune | Epoch 118: train_acc=0.9187 val_acc=0.6711
2026-04-22 11:23:17 | [92mINFO[0m | pipeline.training.tune | Epoch 119: train_acc=0.9190 val_acc=0.6794
2026-04-22 11:23:18 | [92mINFO[0m | pipeline.training.tune | Epoch 120: train_acc=0.9282 val_acc=0.6780
2026-04-22 11:23:19 | [92mINFO[0m | pipeline.training.tune | Epoch 121: train_acc=0.9256 val_acc=0.6759
2026-04-22 11:23:20 | [92mINFO[0m | pipeline.training.tune | Epoch 122: train_acc=0.9273 val_acc=0.6759
2026-04-22 11:23:21 | [92mINFO[0m | pipeline.training.tune | Epoch 123: train_acc=0.9214 val_acc=0.6704
2026-04-22 11:23:22 | [92mINFO[0m | pipeline.training.tune | Epoch 124: train_acc=0.9204 val_acc=0.6690
2026-04-22 11:23:23 | [92mINFO[0m | pipeline.training.tune | Epoch 125: train_acc=0.9166 val_acc=0.6759
2026-04-22 11:23:24 | [92mINFO[0m | pipeline.training.tune | Epoch 126: train_acc=0.9192 val_acc=0.6773
2026-04-22 11:23:25 | [92mINFO[0m | pipeline.training.tune | Epoch 127: train_acc=0.9232 val_acc=0.6697
2026-04-22 11:23:26 | [92mINFO[0m | pipeline.training.tune | Epoch 128: train_acc=0.9246 val_acc=0.6766
2026-04-22 11:23:27 | [92mINFO[0m | pipeline.training.tune | Epoch 129: train_acc=0.9235 val_acc=0.6718
2026-04-22 11:23:28 | [92mINFO[0m | pipeline.training.tune | Epoch 130: train_acc=0.9273 val_acc=0.6766
2026-04-22 11:23:29 | [92mINFO[0m | pipeline.training.tune | Epoch 131: train_acc=0.9251 val_acc=0.6739
2026-04-22 11:23:30 | [92mINFO[0m | pipeline.training.tune | Epoch 132: train_acc=0.9254 val_acc=0.6725
2026-04-22 11:23:31 | [92mINFO[0m | pipeline.training.tune | Epoch 133: train_acc=0.9260 val_acc=0.6773
2026-04-22 11:23:32 | [92mINFO[0m | pipeline.training.tune | Epoch 134: train_acc=0.9225 val_acc=0.6752
2026-04-22 11:23:33 | [92mINFO[0m | pipeline.training.tune | Epoch 135: train_acc=0.9279 val_acc=0.6808
2026-04-22 11:23:34 | [92mINFO[0m | pipeline.training.tune | Epoch 136: train_acc=0.9280 val_acc=0.6704
2026-04-22 11:23:35 | [92mINFO[0m | pipeline.training.tune | Epoch 137: train_acc=0.9251 val_acc=0.6780
2026-04-22 11:23:36 | [92mINFO[0m | pipeline.training.tune | Epoch 138: train_acc=0.9329 val_acc=0.6739
2026-04-22 11:23:37 | [92mINFO[0m | pipeline.training.tune | Epoch 139: train_acc=0.9312 val_acc=0.6864
2026-04-22 11:23:38 | [92mINFO[0m | pipeline.training.tune | Epoch 140: train_acc=0.9206 val_acc=0.6836
2026-04-22 11:23:39 | [92mINFO[0m | pipeline.training.tune | Epoch 141: train_acc=0.9256 val_acc=0.6843
2026-04-22 11:23:40 | [92mINFO[0m | pipeline.training.tune | Epoch 142: train_acc=0.9346 val_acc=0.6787
2026-04-22 11:23:41 | [92mINFO[0m | pipeline.training.tune | Epoch 143: train_acc=0.9258 val_acc=0.6759
2026-04-22 11:23:42 | [92mINFO[0m | pipeline.training.tune | Epoch 144: train_acc=0.9272 val_acc=0.6773
2026-04-22 11:23:43 | [92mINFO[0m | pipeline.training.tune | Epoch 145: train_acc=0.9275 val_acc=0.6780
2026-04-22 11:23:44 | [92mINFO[0m | pipeline.training.tune | Epoch 146: train_acc=0.9280 val_acc=0.6815
2026-04-22 11:23:45 | [92mINFO[0m | pipeline.training.tune | Epoch 147: train_acc=0.9301 val_acc=0.6808
2026-04-22 11:23:46 | [92mINFO[0m | pipeline.training.tune | Epoch 148: train_acc=0.9249 val_acc=0.6794
2026-04-22 11:23:47 | [92mINFO[0m | pipeline.training.tune | Epoch 149: train_acc=0.9246 val_acc=0.6822
2026-04-22 11:23:48 | [92mINFO[0m | pipeline.training.tune | Epoch 150: train_acc=0.9293 val_acc=0.6836
2026-04-22 11:23:49 | [92mINFO[0m | pipeline.training.tune | Epoch 151: train_acc=0.9373 val_acc=0.6850
2026-04-22 11:23:50 | [92mINFO[0m | pipeline.training.tune | Epoch 152: train_acc=0.9310 val_acc=0.6801
2026-04-22 11:23:51 | [92mINFO[0m | pipeline.training.tune | Epoch 153: train_acc=0.9397 val_acc=0.6815
2026-04-22 11:23:52 | [92mINFO[0m | pipeline.training.tune | Epoch 154: train_acc=0.9305 val_acc=0.6787
2026-04-22 11:23:53 | [92mINFO[0m | pipeline.training.tune | Epoch 155: train_acc=0.9303 val_acc=0.6787
2026-04-22 11:23:54 | [92mINFO[0m | pipeline.training.tune | Epoch 156: train_acc=0.9338 val_acc=0.6836
2026-04-22 11:23:55 | [92mINFO[0m | pipeline.training.tune | Epoch 157: train_acc=0.9374 val_acc=0.6829
2026-04-22 11:23:56 | [92mINFO[0m | pipeline.training.tune | Epoch 158: train_acc=0.9310 val_acc=0.6829
2026-04-22 11:23:57 | [92mINFO[0m | pipeline.training.tune | Epoch 159: train_acc=0.9329 val_acc=0.6822
2026-04-22 11:23:58 | [92mINFO[0m | pipeline.training.tune | Epoch 160: train_acc=0.9331 val_acc=0.6829
2026-04-22 11:24:00 | [92mINFO[0m | pipeline.training.tune | Epoch 161: train_acc=0.9378 val_acc=0.6857
2026-04-22 11:24:01 | [92mINFO[0m | pipeline.training.tune | Epoch 162: train_acc=0.9350 val_acc=0.6801
2026-04-22 11:24:02 | [92mINFO[0m | pipeline.training.tune | Epoch 163: train_acc=0.9315 val_acc=0.6808
2026-04-22 11:24:03 | [92mINFO[0m | pipeline.training.tune | Epoch 164: train_acc=0.9320 val_acc=0.6815
2026-04-22 11:24:04 | [92mINFO[0m | pipeline.training.tune | Epoch 165: train_acc=0.9301 val_acc=0.6836
2026-04-22 11:24:05 | [92mINFO[0m | pipeline.training.tune | Epoch 166: train_acc=0.9379 val_acc=0.6850
2026-04-22 11:24:06 | [92mINFO[0m | pipeline.training.tune | Epoch 167: train_acc=0.9353 val_acc=0.6808
2026-04-22 11:24:07 | [92mINFO[0m | pipeline.training.tune | Epoch 168: train_acc=0.9320 val_acc=0.6794
2026-04-22 11:24:08 | [92mINFO[0m | pipeline.training.tune | Epoch 169: train_acc=0.9315 val_acc=0.6787
2026-04-22 11:24:09 | [92mINFO[0m | pipeline.training.tune | Epoch 170: train_acc=0.9357 val_acc=0.6836
2026-04-22 11:24:10 | [92mINFO[0m | pipeline.training.tune | Epoch 171: train_acc=0.9275 val_acc=0.6836
2026-04-22 11:24:11 | [92mINFO[0m | pipeline.training.tune | Epoch 172: train_acc=0.9383 val_acc=0.6815
2026-04-22 11:24:12 | [92mINFO[0m | pipeline.training.tune | Epoch 173: train_acc=0.9333 val_acc=0.6808
2026-04-22 11:24:13 | [92mINFO[0m | pipeline.training.tune | Epoch 174: train_acc=0.9386 val_acc=0.6773
2026-04-22 11:24:14 | [92mINFO[0m | pipeline.training.tune | Epoch 175: train_acc=0.9385 val_acc=0.6836
2026-04-22 11:24:15 | [92mINFO[0m | pipeline.training.tune | Epoch 176: train_acc=0.9376 val_acc=0.6850
2026-04-22 11:24:16 | [92mINFO[0m | pipeline.training.tune | Epoch 177: train_acc=0.9327 val_acc=0.6752
2026-04-22 11:24:17 | [92mINFO[0m | pipeline.training.tune | Epoch 178: train_acc=0.9294 val_acc=0.6801
2026-04-22 11:24:18 | [92mINFO[0m | pipeline.training.tune | Epoch 179: train_acc=0.9367 val_acc=0.6815
2026-04-22 11:24:19 | [92mINFO[0m | pipeline.training.tune | Epoch 180: train_acc=0.9333 val_acc=0.6815
2026-04-22 11:24:20 | [92mINFO[0m | pipeline.training.tune | Epoch 181: train_acc=0.9336 val_acc=0.6773
2026-04-22 11:24:21 | [92mINFO[0m | pipeline.training.tune | Epoch 182: train_acc=0.9412 val_acc=0.6787
2026-04-22 11:24:22 | [92mINFO[0m | pipeline.training.tune | Epoch 183: train_acc=0.9333 val_acc=0.6794
2026-04-22 11:24:23 | [92mINFO[0m | pipeline.training.tune | Epoch 184: train_acc=0.9341 val_acc=0.6836
2026-04-22 11:24:24 | [92mINFO[0m | pipeline.training.tune | Epoch 185: train_acc=0.9411 val_acc=0.6815
2026-04-22 11:24:25 | [92mINFO[0m | pipeline.training.tune | Epoch 186: train_acc=0.9339 val_acc=0.6787
2026-04-22 11:24:26 | [92mINFO[0m | pipeline.training.tune | Epoch 187: train_acc=0.9376 val_acc=0.6773
2026-04-22 11:24:27 | [92mINFO[0m | pipeline.training.tune | Epoch 188: train_acc=0.9383 val_acc=0.6815
2026-04-22 11:24:28 | [92mINFO[0m | pipeline.training.tune | Epoch 189: train_acc=0.9343 val_acc=0.6752
2026-04-22 11:24:29 | [92mINFO[0m | pipeline.training.tune | Epoch 190: train_acc=0.9336 val_acc=0.6759
2026-04-22 11:24:30 | [92mINFO[0m | pipeline.training.tune | Epoch 191: train_acc=0.9348 val_acc=0.6836
2026-04-22 11:24:31 | [92mINFO[0m | pipeline.training.tune | Epoch 192: train_acc=0.9355 val_acc=0.6752
2026-04-22 11:24:32 | [92mINFO[0m | pipeline.training.tune | Epoch 193: train_acc=0.9360 val_acc=0.6745
2026-04-22 11:24:33 | [92mINFO[0m | pipeline.training.tune | Epoch 194: train_acc=0.9386 val_acc=0.6808
2026-04-22 11:24:33 | [92mINFO[0m | pipeline.training.tune | 
[OK] Tuned model saved to: models\saved\eegnet_tuned.pth
2026-04-22 11:24:33 | [92mINFO[0m | pipeline.training.tune | [OK] Best tuned accuracy: 0.6864
2026-04-22 11:24:33 | [92mINFO[0m | __main__ | 
 Operation completed successfully
2026-04-22 11:27:01 | [92mINFO[0m | __main__ |  Configuration loaded
2026-04-22 11:27:03 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Initialized ArduinoReader for COM5 @ 230400 baud
